X,Y,C
8.7,11.85,0
3.17,9.38,0
12.35,13.84,0
15.92,10.03,0
5.16,10.62,0
14.53,4.54,0
13.52,0.39,0
10.29,11.24,0
8.07,15.56,0
3.67,10.7,0
4.36,15.79,0
8.04,14.06,0
9.59,15.32,0
7.05,5.52,0
11.23,10.07,0
7.18,11.18,0
11.38,15.01,0
12.95,16.77,0
11.74,7.83,0
11.3,0.73,0
10.06,9.54,0
8.51,5.73,0
5.43,11.67,0
1.69,9.03,0
10.52,10.06,0
11.88,10.06,0
4.13,10.65,0
10.9,10.45,0
6.81,8.29,0
13.23,7.69,0
5.32,12.63,0
12.11,11.88,0
12.54,9.42,0
12.26,11.9,0
10.64,15.58,0
11.7,12.08,0
12.07,2.41,0
14.14,5.88,0
8.03,7.53,0
4.91,8.99,0
10.75,13.31,0
10.11,15.01,0
14.67,4.32,0
10.67,7.49,0
17.03,11.18,0
8.26,12.16,0
12.47,16.41,0
8.04,9.76,0
11.68,5.14,0
12.19,12.57,0
8.98,9.75,0
7.85,10.9,0
4.97,19.78,0
19.18,17.7,0
5.68,6.99,0
13.71,14.84,0
7.51,12.64,0
14.3,7.14,0
18.27,8.23,0
10.67,14.9,0
11.81,6.95,0
12.02,13.07,0
12,13.66,0
7.9,10.59,0
10.5,12.25,0
12.62,19.14,0
12.63,4.15,0
2.67,2.11,0
11.8,3.81,0
14.6,9.14,0
12.29,9.8,0
11.43,8.4,0
14.74,2.55,0
8.81,13.18,0
6.31,14.72,0
10.58,7.53,0
7.33,14.63,0
8.42,13.78,0
11.63,11.84,0
7.9,6.64,0
10.58,10.33,0
10.85,8.92,0
11.37,9.64,0
6.83,10.93,0
11.72,5.52,0
13.22,10.59,0
2.48,11,0
13.15,7.59,0
11.04,13.12,0
13.49,12.73,0
13.77,9.01,0
9.89,11.2,0
6.66,5.43,0
4.33,13.44,0
5.33,8.45,0
10.56,2.86,0
5.67,13.55,0
19.23,17.85,1
21.86,23.26,1
14.04,14.35,1
28.9,19.04,1
21.13,11.19,1
19.26,22.09,1
20.93,14.18,1
23.54,16.04,1
21.51,24.94,1
22.24,13.38,1
17.07,21.97,1
15.2,15.63,1
14.43,22.37,1
25.64,22,1
20.86,21.52,1
10.07,15.5,1
12.55,19.68,1
25.18,22.48,1
19.73,26.13,1
19.78,15.39,1
13.58,17.14,1
19.22,24.36,1
21.82,17.95,1
18.57,19.73,1
25.58,20.73,1
24.6,21.87,1
18.02,17.33,1
25.93,18.19,1
21.83,17.51,1
23.45,21.55,1
13.57,17.29,1
18.34,23.25,1
20.39,10.37,1
24.96,19.04,1
15.28,17.05,1
23.92,15.1,1
16.28,25.21,1
20.94,21.8,1
21.53,23.55,1
16.17,19.46,1
13.24,22.76,1
20.59,18.62,1
23.75,25.98,1
27.09,12.7,1
15.78,18.4,1
20.19,16.49,1
24.06,14.4,1
17.35,19.92,1
24.6,25.02,1
20.65,23.64,1
23.58,12.17,1
17.7,15.07,1
14.28,25.11,1
26.35,19.76,1
20.04,19.05,1
13.57,19.06,1
21.65,16.03,1
9.65,26.2,1
17.92,21.46,1
20.56,23.3,1
15.52,25.77,1
20.41,21.61,1
16.59,19.07,1
20.42,29.28,1
23.99,27.6,1
20.71,19.77,1
16.42,22.94,1
21.74,13.82,1
11.38,14.08,1
25.34,17.05,1
19.66,22.02,1
20.15,25.12,1
16.98,22.85,1
23.43,18.55,1
15.07,16.62,1
20.04,22.51,1
17.32,23.52,1
20.41,15.42,1
13.43,26,1
21.63,18.46,1
20.86,19.76,1
24.33,15.2,1
17.97,18.65,1
19.84,12.86,1
22.25,23.83,1
24.12,25.32,1
18.41,20.48,1
19.3,15.5,1
17.7,21.62,1
23.5,21.47,1
17.84,18.72,1
22.53,21.01,1
21.02,23.68,1
20.39,15.27,1
18.36,18.54,1
23.25,18.23,1
20,19.46,1
23.53,22.47,1
22.21,13.93,1
21.02,20.16,1
14.74,15.05,1
22.48,26.01,1
20.1,25.23,1
22.48,26.24,1
14.98,23.39,1
25.94,15.54,1
23.77,17.62,1
26.81,20.87,1
18.22,20.79,1
19.1,22.6,1
17.32,22.36,1
20.97,15.77,1
22.9,28.05,1
16.16,22.88,1
17.93,25.42,1
18.15,17.29,1
15,15.78,1
23.86,18.63,1
21.25,21.36,1
24.18,18.91,1
27.53,20.99,1
20.33,18.86,1
17.57,16.21,1
20.16,12.51,1
14.23,15.67,1
11.04,15.12,1
18.38,17.65,1
26.24,20.62,1
22.41,22.63,1
19.39,19.8,1
14.38,18.73,1
18.7,11.68,1
13.88,19.42,1
20.62,14.18,1
24.71,20.27,1
23.56,26.04,1
22.23,16.16,1
14.36,17.43,1
17.07,22.04,1
26.38,25.55,1
28.08,16.48,1
28.54,24.82,1
14.53,24.35,1
11.86,23.3,1
24.27,17.21,1
16.9,19.41,1
21.02,9.74,1
23.08,20.45,1
25.77,25.99,1
16.48,21.29,1
15.77,27.57,1
22.95,27.32,1
23.44,16.43,1
19.14,20.62,1
25.69,18.72,1
19.25,23.8,1
18.77,24.25,1
20.96,20.51,1
22.04,19.02,1
20.97,13.63,1
23.14,18.78,1
20.55,26.55,1
27.91,17.7,1
25.23,22.77,1
20.68,21.36,1
23.38,21.98,1
13.33,20.65,1
15.74,24.92,1
25.41,21.58,1
20.57,13.78,1
16.79,11.18,1
9.72,17.56,1
21.22,23.27,1
9.83,12.46,1
26.63,20.53,1
12.91,17.17,1
14.7,22.11,1
22.51,22.43,1
23.73,13.79,1
25.39,22.62,1
23.3,23.39,1
18.72,20.73,1
23.6,18.31,1
23.62,14.04,1
14.07,18.46,1
25.13,21.29,1
18.19,23.99,1
22.64,13.51,1
26.65,20.86,1
17.91,19.53,1
13.51,17.06,1
26.67,24.72,1
19.57,18.43,1
20.67,16.02,1
17.39,24.28,1
23.45,13.68,1
17.94,18.37,1
18.73,18.13,1
13.67,16.08,1
18.51,24.28,1
24.96,17.77,1
23.17,20.81,1
24.29,15.11,1
16.75,16.25,1
15,19.8,1
23.36,18.23,1
17.02,20.13,1
23.86,13.72,1
29.14,21.41,1
24.27,21.27,1
18.08,19.35,1
16.22,24.06,1
17.83,7.75,1
21.19,16.01,1
15.84,20.76,1
20.12,22.38,1
19.94,20.9,1
16.09,15.61,1
21.44,24.96,1
14.53,17.52,1
19.61,18.75,1
22.41,23.91,1
22.11,17.17,1
16.22,20.53,1
20.51,23.14,1
19.26,19.66,1
20.74,20.13,1
15.42,16.97,1
12.62,19.85,1
17.59,12.16,1
29.29,18.74,1
17.3,17.65,1
27.53,12.29,1
21.28,21.43,1
16.18,18.82,1
19.88,19.91,1
19.23,17.59,1
22.36,24.93,1
18.13,23.61,1
14.53,21.22,1
19.1,18.24,1
19.6,19.03,1
23.05,19.68,1
21.82,17.63,1
28.21,16.62,1
16.52,19.65,1
20.3,23.07,1
21.37,23.49,1
19.3,23.32,1
21.23,19.26,1
18.74,23.08,1
17.11,16.38,1
17.22,22.15,1
16.48,18.06,1
18.27,19.64,1
22.23,18.48,1
28.82,15.15,1
14.44,27.07,1
22.82,20.35,1
19.28,22.97,1
9.37,16.14,1
29.47,13.37,1
22.41,15.77,1
22.76,21.75,1
15.91,21.91,1
20.71,12.61,1
16.73,24.56,1
19.03,25.65,1
18.53,22.78,1
17.08,14.9,1
22.12,25.54,1
14.77,11.52,1
15.55,19.8,1
25.29,17.58,1
24.22,28.86,1
15.88,15.69,1
14.21,22.23,1
21.09,18.61,1
24.5,22.6,1
12.81,27.52,1
14.37,26.95,1
19.87,14.92,1
24.72,21.37,1
19.25,18.47,1
19.64,20.75,1
26.33,21.77,1
25.21,28.51,1
13.46,19.12,1
21.84,22.15,1
16.25,15.27,1
18.16,18.19,1
15.22,15.16,1
17.03,21.39,1
20.72,17.91,1
17.39,22.45,1
14.85,16.28,1
24.76,14.42,1
23.14,26.87,1
17.4,19.46,1
23.73,22.9,1
10.57,20.06,1
15.12,21.17,1
29.57,21.23,1
18.75,9.56,1
16.98,17.94,1
23.7,17.65,1
17.41,21.94,1
21.45,23.35,1
16.81,18.71,1
16.77,22.15,1
13.02,20.23,1
19.63,14.8,1
22.27,12.57,1
14.4,18.76,1
27.71,25.72,1
20.44,31.94,1
22.77,25.09,1
13.21,14.4,1
20.57,16.63,1
18.23,16.96,1
24.37,16.44,1
18.16,14.79,1
15.05,20.83,1
16.36,14.97,1
23.71,20.5,1
27.1,20.08,1
20.9,15.4,1
15.33,27.66,1
20.25,25.92,1
28.42,17.61,1
18.42,17.21,1
23.41,22.61,1
18.31,19.09,1
20.45,14.76,1
16.17,18.22,1
18.63,19.53,1
18.75,24.56,1
17.37,19.3,1
21.05,21.25,1
24.61,13.02,1
16.64,21.14,1
21.11,27.75,1
16.72,21.67,1
15.82,27.86,1
21.65,19.3,1
16.4,22.58,1
22.75,16.85,1
16.29,15.73,1
18.72,16.87,1
28.03,25.59,1
22.45,28.07,1
18.01,26.79,1
20.75,20.09,1
24.87,18.38,1
21.64,20.31,1
20.12,25.13,1
17.47,21.59,1
20.86,13.82,1
28.94,17.16,1
26.51,20.14,1
22.89,24.06,1
21.18,22.11,1
26.19,13.33,1
14.13,19.86,1
19.16,20.44,1
11.11,20.77,1
26.3,24.54,1
28.79,17.08,1
14.87,16.7,1
24.33,18.48,1
15.97,19.24,1
20.07,15.26,1
22.47,15.76,1
24.54,9.28,1
11.66,18.69,1
20.72,22.02,1
22.66,15.76,1
11.86,24.62,1
15.88,21.83,1
20.64,24.67,1
24.61,21.72,1
18.2,21.71,1
24.67,19.33,1
14.25,24.92,1
16.72,21.11,1
20.01,16.23,1
25.68,17.41,1
16.46,19.32,1
17.83,23.63,1
20.1,19.77,1
23.3,16.24,1
19.27,21.55,1
19.37,23.21,1
20.55,25.61,1
19.83,22.02,1
23.6,20.99,1
30.12,17.02,1
21.3,23.39,1
21.87,18.08,1
26.33,20.12,1
26.03,18.47,1
20.54,13.48,1
14.71,25.95,1
22.02,20.21,1
17.63,23.17,1
20.49,22.5,1
21.18,12.56,1
19,22.42,1
24.45,23.52,1
18.22,23.36,1
19.2,21.1,1
20.35,26.72,1
23.58,21.36,1
15.31,20.7,1
23.19,10.75,1
27.26,17.76,1
20.19,8.63,1
21.94,18.1,1
21.11,17.96,1
18.14,14.02,1
16.87,14.53,1
20.02,21.6,1
22.15,17.41,1
25.38,22.42,1
15.78,24.6,1
15.36,18.63,1
20.5,19.59,1
11.61,19.89,1
19.29,16.22,1
24.99,24.07,1
16.07,14.8,1
17.01,22.87,1
24.92,21.65,1
20.51,10.68,1
20.2,24.28,1
18.35,23.62,1
20.04,22.88,1
25.6,20.02,1
20.38,14.76,1
18.38,22.02,1
14.81,24.36,1
20.76,24.52,1
26.79,23.38,1
21.04,16.36,1
23.09,17.17,1
23.71,19.61,1
19.49,17.48,1
13.42,24.06,1
23.27,29.52,1
15.32,19.78,1
24.42,21.71,1
18.6,20.39,1
17.21,10.74,1
16.85,20.47,1
26.05,20.14,1
25.43,20.82,1
16.47,14.52,1
18.4,19.76,1
25.07,27.12,1
18.28,16.54,1
18.92,12.05,1
13.1,24.37,1
19.47,20.26,1
25.83,17.42,1
22.81,27.72,1
22.96,15.07,1
18.59,17.64,1
18.76,19.69,1
27.02,22.53,1
24.41,14.41,1
28.76,21.72,1
18.99,13.81,1
18.1,18.44,1
20.54,25.01,1
31.06,15.29,1
19.56,21.14,1
28.79,21.8,1
21.55,21.21,1
17.84,17.74,1
21.76,25.83,1
20.55,22.17,1
13.81,13.27,1
22.07,21.1,1
22.2,28.5,1
16.06,17.35,1
28.41,9.67,1
17.19,21.72,1
22.33,18.93,1
23.66,24.36,1
19.89,18.29,1
16.49,19.71,1
24.88,20.1,1
23.05,26.54,1
22.41,19.89,1
25.4,22.15,1
15.28,16.44,1
16.95,18.71,1
20.62,17.65,1
22.33,21.38,1
20.45,21.19,1
