Actual,M1,M2
0.0,0.0,0.23653723494171855
0.0,0.26779271120463666,0.49112962785719433
0.0,0.0,0.0
0.0,0.021730501066099417,0.0
0.0,0.0,0.6415616995546543
0.0,0.0,0.8798842735417027
0.0,0.0,0.07686902830013403
0.0,0.0,0.5668553871401021
0.0,0.0,0.8462683937874645
0.0,0.3838780705773531,0.14597873238238715
0.0,0.0,0.0
0.0,0.0,0.3056145209740581
0.0,0.007674517624941618,0.0
0.0,0.2755189760086103,0.19985034806081498
0.0,0.7211482884635797,0.0
0.0,0.40502013622983235,0.007127213364303248
0.0,0.0,1.0
0.0,0.0,0.14948066610042238
0.0,0.006928686648430188,0.41452408918062045
0.0,0.11391803195226456,0.0
0.0,0.24639041889134614,0.0
0.0,0.3085045640772317,1.0
0.0,0.5151923816502292,0.13042576732588992
0.0,0.0,0.08290996321217595
0.0,0.15231191829854165,0.4708439894894882
0.0,0.1889727435033848,0.0
0.0,0.0,0.5131638439235436
0.0,0.0,0.0
0.0,0.40413912430688936,1.0
0.0,0.0,0.17613647805207583
0.0,0.0,0.5915189958512729
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.04063637079258543,0.02672179575327699
0.0,0.08291855287926664,0.1788706825030218
0.0,0.5475623201049665,0.0
0.0,0.20730262257174054,0.6962501967806487
0.0,0.6740389578288039,0.4781853913185415
0.0,0.1564975020189076,0.2526097935965536
0.0,0.6584810641116792,0.29944067804766716
0.0,0.0,1.0
0.0,0.6297344464055585,0.7223714542085053
0.0,0.0,0.3106717883315106
0.0,0.0,0.3011020522666863
0.0,0.40841064069510913,0.2591655249215615
0.0,0.5180773602902841,0.3944669862502749
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.5129379670832466
0.0,0.07301157199904426,0.6301756930073972
0.0,0.3811981772962194,0.01419573551285741
0.0,0.0,0.3841704649587373
0.0,0.3151146556536504,0.0
0.0,0.5935682309955473,0.0
0.0,0.5126591919338428,0.45370254522655973
0.0,0.0,0.19751587950533367
0.0,0.0,0.0
0.0,0.401964689451337,0.0
0.0,0.0,0.0
0.0,0.22266977992430537,0.11674507232180903
0.0,0.0,0.10128342832775114
0.0,0.0,0.0
0.0,1.0,0.6567930057219064
0.0,0.0,0.7900412380204882
0.0,0.0,0.5181886068163513
0.0,0.089430134067629,0.27921503651313
0.0,0.3087090621739218,0.33538187337444036
0.0,0.6972419006578334,0.7507608989297712
0.0,0.36945069673971387,0.0
0.0,0.0,0.12172424459551284
0.0,0.1580786539052357,1.0
0.0,0.5456228071740504,0.0
0.0,0.4938840963664197,0.532714050141134
0.0,0.0,0.6940375483676812
0.0,0.16806883226295824,0.9333224403876366
0.0,0.0,0.01920658272642342
0.0,0.6180788253905021,0.0
0.0,0.0,0.17365431847514357
0.0,0.0,0.10062227999154072
0.0,0.34274038798589224,0.27020823898579527
0.0,0.0,0.1006615122919843
0.0,0.7134883743881931,0.0
0.0,0.0,0.15618748399652796
0.0,0.0,0.2553948166993885
0.0,0.13960331745374008,0.0
0.0,0.41018420649678367,0.0
0.0,0.1444358827485101,0.0
0.0,0.0,0.39373488849529803
0.0,0.474427672142267,0.5007439159372482
0.0,0.09408226524634494,0.29094472679060773
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.676528068451637,0.0
0.0,1.0,0.0
0.0,0.7188866555954786,0.3323833103639634
0.0,0.0,0.32854982843966274
0.0,0.0002938249502799639,0.41520121053193715
0.0,0.0,0.0
0.0,0.0,0.31717233964606306
0.0,0.4327847298649522,0.0
0.0,0.0,0.0
0.0,0.0,0.6659642078478116
0.0,0.21150762597148284,0.3818810983504374
0.0,0.05195733214571718,0.6362207217074471
0.0,0.0,0.07458075415450721
0.0,0.0,0.8611048843397437
0.0,0.0,1.0
0.0,0.506020028355229,0.0
0.0,0.22754679123788898,0.0
0.0,0.0,0.8404557671588426
0.0,0.04667866947124758,0.3107372180832887
0.0,0.2897654476113809,0.0
0.0,0.0,0.3742973783902298
0.0,0.15509964147183103,0.5060308684774488
0.0,0.18200563564281402,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2423534737565155,0.5041119581445399
0.0,0.0,0.0
0.0,0.4289585160831674,0.5009933932255966
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.288382846037689
0.0,0.6328302244668682,1.0
0.0,0.0,0.10697334917621315
0.0,0.0,0.23597494226165372
0.0,0.48966369621398775,0.0
0.0,0.0,0.8915082298722089
0.0,0.0,0.0
0.0,0.04331230887087412,0.4509094775083877
0.0,0.19186407003854247,1.0
0.0,0.25059011631349565,0.8613111770540164
0.0,0.2828642969565965,0.26418377619951205
0.0,0.0,0.7305661912559769
0.0,0.0,0.0
0.0,0.26949678012737255,0.0
0.0,0.0,0.5839526243560991
0.0,0.7984229461812552,0.2746856768616133
0.0,0.10694895874654632,0.0
0.0,0.5019962868357455,0.6660460378225628
0.0,0.4767073305754975,0.0
0.0,1.0,0.2419523866229753
0.0,0.04278280348949534,0.0
0.0,0.0,0.0
0.0,0.0,0.03502035930770667
0.0,0.3768100750578648,0.2957637060900761
0.0,0.0,0.0
0.0,0.7696253201805839,0.0
0.0,0.45169119217066245,0.902846677205328
0.0,0.0,0.10955039822251522
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.25517612608145734,0.451835177773688
0.0,0.0,0.18826710101553962
0.0,0.0,0.32941452000700167
0.0,0.0063838126775016685,0.8093993576849804
0.0,0.20197378524655268,0.6012411004857922
0.0,0.04875181618374369,0.0
0.0,0.0,0.13851775000759664
0.0,0.4244859723415221,0.3829076064727102
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.5056778360329395
0.0,0.0,0.0
0.0,0.0,0.3258604495554785
0.0,0.27838537952957976,0.5154112910911861
0.0,0.36315354097983343,0.0
0.0,0.0,1.0
0.0,0.5686441211116051,0.5933753117540814
0.0,0.0,0.0
0.0,0.0,0.4995160468003186
0.0,0.08314202840251107,0.0
0.0,0.15490306768206366,0.0
0.0,0.0,0.10042736691471929
0.0,0.004820860406920605,0.0
0.0,0.05541432986588372,0.8271253295749655
0.0,0.8102246519910399,0.0
0.0,0.0,0.28133091726654613
0.0,0.0,0.0
0.0,0.11453520092931305,0.22686971367535644
0.0,0.7307578616250273,0.0
0.0,0.44711038789133994,0.0888590845497379
0.0,0.0,0.6274447250317858
0.0,0.3304436277320045,0.648128369093274
0.0,0.21349634825689,0.08798456164012897
0.0,0.4363715494829806,0.24329022818567267
0.0,0.5402994819978425,0.025096293290777866
0.0,0.0,0.22829857328210618
0.0,0.09650975231323798,0.02972004954472987
0.0,0.4344310203202657,0.1607677427237127
0.0,0.0,0.636257775955958
0.0,0.34636782067408245,0.14929792601562053
0.0,0.605861531016901,0.0
0.0,0.9208056136854481,0.4148934434198136
0.0,0.0,0.3892720278178011
0.0,0.0,0.7248640054588724
0.0,0.0,0.022371965899580543
0.0,0.0,0.16023372833994956
0.0,0.43636955500670893,0.12804555813442897
0.0,0.07869798241184589,0.0
0.0,0.04742118527191019,0.0
0.0,0.0,0.0
0.0,0.0625528414641128,0.09240724211020793
0.0,0.14693297557502177,0.0
0.0,0.0,0.6384579417361657
